,Halopteris.filicina,Laurencia.cf.chondrioides,Dictyopteris.lucida,Lithophyllum.stictaeforme,Mesophyllum.alternans,Peyssonnelia.rosa.marina,Peyssonnelia.bornetii,Meredithia.microphylla,Cryptonemia.lomation,Halicystis.parvula,Halimeda.tuna,Palmophyllum.crassum,Pseudochlorodesmis.furcellata,Valonia.utricularis,Acanthella.acuta,Agelas.oroides,Aplysilla.sulfurea,Aplysina.cavernicola,Axinella.damicornis,Chondrilla.nucula,Chondrosia.reniformis,Clathrina.contorta,Cliona.viridis,Crambe.crambe,Crella.mollior,Crella.pulvinar,Dendroxea.lenis,Diplastrella.cf.ornata,Dictyonella.sp,Darwinella.sp,Erylus.euastrum,Eurypon.sp,Haliclona.fulva,Haliclona.aquaeductus,Hemimycale.columella,Hexadella.pruvotii,Hexadella.racovitzai,Microciona.cf.vermella,Phorbas.tenacior,Pleraplysilla.spinifera,Raspaciona.aculeata,Sarcotragus.muscarum,Spirastrella.cunctatrix,Spirastrella.magica,Spongia.virgultosa,Sycon.raphanus,Terpios.fugax,Caryophyllia.inornata,Caryophyllia.smithii,Eudendrium.sp,Eunicella.cavolini,Hoplangia.durotrix,Leptopsammia.pruvoti,Paramuricea.clavata,Parazoanthus.axinellae,Madracis.pharensis,Cerianthus.membranaceus,Beania.magellanica,Caberea.boryi,Cellaria.salicornioides,Myriapora.truncata,Reteporella.grimaldii,Rhynchozoon.neapolitanum,Schizomavella.mamillata,Schizoporella.dunkeri,Smittina.cervicornis,Turbicellepora.avicularis,Bonellia.viridis,Myxicola.aesthetica,Sabella.sp,Salmacina.dysteri,Serpula.sp,Spirobranchus.sp,Rocellaria.dubia,Thylacodes.arenarius,Flabellina.affinis,Paraflabellina.ischitana,Thuridilla.hopei,Centrostephanus.longispinus,Hacelia.attenuata,Holothuria.forskali,Ophiothrix.fragilis,Palinurus.elephas,Clavellina.dellavallei,Didemnum.sp,Diplosoma.spongiforme,Halocynthia.papillosa,Lissoclinum.perforatum,Turf
2A4a,0,0,0,0,6.756756757,13.51351351,0,0,0,0,0,0,0,0,0,0,0,20.27027027,0,18.91891892,0,0,0,0,1.351351351,0,0,0,0,0,0,0,6.756756757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.702702703,0,0,0,0,0,13.51351351,0,0,0,4.054054054,0,0,0,0,0,0,0,6.756756757,0,0,0,0,0,0,0,0,0,0,0,0,1.351351351,1.351351351,0,0,0,0,0,0,0,0,2.702702703
3A4a,0,0,0,0,12.19512195,12.19512195,0,0,0,0,0,0,0,0,0,0,0,0,0,17.07317073,0,0,0,0,13.41463415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.658536585,0,0,0,0,1.219512195,12.19512195,0,6.097560976,0,0,0,0,6.097560976,0,0,0,0,0,0,0,0,1.219512195,6.097560976,0,0,0,0,0,0,0,1.219512195,1.219512195,0,0,0,0,0,0,0,0,6.097560976
4A4a,0,0,0,0,5.813953488,23.25581395,0,0,0,0,0,0,0,0,0,0,0,5.813953488,0,23.25581395,0,0,0,0,3.488372093,0,0,0,0,0,0,0,5.813953488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.976744186,0,0,0,0,0,11.62790698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.813953488,0,0,0,0,0,0,0,1.162790698,1.162790698,0,0,0,0,0,0,0,0,5.813953488
5A4a,0,0,0,0,10.20408163,13.60544218,0,0,0,0,0,0.680272109,0,0,0,0,0,3.401360544,0,3.401360544,2.040816327,0,0,3.401360544,3.401360544,3.401360544,0,0,0,0,0,0,3.401360544,0,0,0,0,0,0,6.12244898,0,0,0,0,0,0,0,10.20408163,0,0,0,0,2.040816327,6.802721088,0,0,0,1.360544218,0,0,6.802721088,3.401360544,0,3.401360544,0,3.401360544,0,0,0,0,0,0.680272109,0.680272109,0.680272109,0,0,0,0,0.680272109,0.680272109,0,0,1.360544218,0,3.401360544,0,0,0,1.360544218
6A4a,0,0,0,0,5.681818182,0,0,0,0,0,0,3.409090909,0,1.136363636,0,5.681818182,0,0,0,22.72727273,0,0,5.681818182,0,2.272727273,0,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,2.272727273,0,0,0,11.36363636,5.681818182,5.681818182,0,1.136363636,0,0,5.681818182,0,0,0,2.272727273,5.681818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,0,4.545454545,0,0,0,2.272727273
7A4a,0,0,0,0,8.849557522,15.04424779,0,0,0,0,1.769911504,0.884955752,0,0,0,0,0,8.849557522,0,16.81415929,0,0,0,0,4.424778761,0,0,0,7.079646018,0,0,0,0,0,0,0,0,0,0,1.769911504,0,0,1.769911504,3.539823009,0,0,0,1.769911504,0,0,0,0,1.769911504,8.849557522,0,0,0,0.884955752,0,0.884955752,4.424778761,4.424778761,0,0,0,0,0,0,0.884955752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.769911504,0,1.769911504,1.769911504
8A4a,0,0,0,4.273504274,8.547008547,19.65811966,0,0,0,0,9.401709402,1.709401709,0,0,0,0,0,8.547008547,0,17.94871795,0,0,0,0,0,0,0,0,0,0,0,0,0,1.709401709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.547008547,0,0,0,0.854700855,0,0,4.273504274,0,0.854700855,4.273504274,0,4.273504274,0,0,0,0,0,0,0,0,0,0,0,0.854700855,0,0,0,0,0,0,2.564102564,0,0,0,1.709401709
9A4a,0,0,0,4.310344828,12.93103448,18.10344828,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75862069,0,0,0,0,2.586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.620689655,0,0,0,0,0,0,0,1.724137931,0,0,0,0,1.724137931,8.620689655,0,0,0,0.862068966,0,0,4.310344828,0,0,4.310344828,2.586206897,4.310344828,0,0,0,0,0,0,0.862068966,0,0,0,0,0,0,0,0,0,0,0,12.06896552,0,0,0,4.310344828
10A4a,0,0,0,5.617977528,22.47191011,22.47191011,5.617977528,0,0,0,0,1.123595506,0,0,0,0,0,0,0,0,0,0,0,0,3.370786517,0,0,0,0,0,0,0,5.617977528,0,0,0,0,0,0,1.123595506,0,0,6.741573034,0,0,0,0,0,0,0,0,0,2.247191011,11.23595506,0,0,0,0,0,0,0,0,0,0,6.741573034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.370786517,0,0,0,2.247191011
11A4a,0,0,0,0,14.01869159,18.69158879,4.672897196,0,0,0,0,0,0,0,0,0,0,1.869158879,0,2.803738318,0,0,0,2.803738318,0,0,0,0,0,0,0,0,4.672897196,0,0,0,0,0,0,1.869158879,2.803738318,0,0,0,0,0,0,0,0,0,0,0,0,9.345794393,0,0,0,7.476635514,0,0,4.672897196,0,0,0,9.345794393,0,0,0,0.934579439,0,0,0,0,0,0.934579439,0,0,0,0,0,0,0,0,0,8.411214953,0,0,0,4.672897196
12A4a,0,0,0,0,7.317073171,24.3902439,0,0,0,0,0,0,0,0,0,6.097560976,0,0,0,0,0,0,0,0,6.097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43902439,0,0,1.219512195,0,0,0,0,0,0,0,0,6.097560976,2.43902439,12.19512195,0,0,0,2.43902439,0,0,0,0,0,0,6.097560976,0,0,0,0,0,6.097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,10.97560976,0,0,0,6.097560976
13A4a,0,0,0,5.319148936,17.0212766,5.319148936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.319148936,0,8.510638298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.319148936,0,0,0,0,0,0,0,2.127659574,0,0,0,0,4.255319149,10.63829787,0,0,0,2.127659574,0,1.063829787,0,0,0,5.319148936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0212766,0,0,5.319148936,5.319148936
14A4a,0,0,0,0,6.756756757,0,0,0,0,0,0,0,0,0,1.351351351,0,0,0,0,27.02702703,0,0,6.756756757,0,4.054054054,0,4.054054054,0,0,2.702702703,0,0,0,0,0,6.756756757,0,0,0,1.351351351,4.054054054,0,0,0,0,0,0,0,0,0,0,6.756756757,2.702702703,13.51351351,0,0,0,8.108108108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.351351351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.702702703
15A4a,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,6.25,0,21.25,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,6.25,1.25,12.5,0,0,0,0,0,0,6.25,6.25,0,0,0,6.25,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,6.25
16A4a,0,0,0,0,18.29268293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.29268293,0,6.097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43902439,0,0,0,0,0,0,2.43902439,0,0,0,0,0,12.19512195,0,0,0,1.219512195,0,2.43902439,6.097560976,0,3.658536585,0,0,0,0,0,0,0,6.097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,6.097560976,2.43902439,0,0,12.19512195
17A4a,0,0,0,0,11.36363636,0,0,0,0,0,0,0,0,0,0,0,5.681818182,18.18181818,5.681818182,18.18181818,0,0,5.681818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545454545,0,1.136363636,0,0,0,0,0,0,0,0,0,0,11.36363636,0,0,0,2.272727273,0,0,0,5.681818182,0,0,0,5.681818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545454545
18A4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3164557,0,21.51898734,0,0,0,6.329113924,0,0,0,0,0,0,0,0,6.329113924,0,0,0,0,0,0,3.797468354,0,0,0,0,0,0,0,2.53164557,0,0,0,0,1.265822785,12.65822785,0,0,0,1.265822785,0,0,0,0,1.265822785,0,0,10.12658228,0,0,0,0,6.329113924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.265822785
19A4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.329113924,0,18.98734177,0,3.797468354,0,0,6.329113924,0,6.329113924,0,5.063291139,0,0,0,0,0,0,0,0,0,0,0,0,1.265822785,0,0,0,0,0,0,0,0,0,0,0,0,0,12.65822785,0,0,0,0,0,0,0,6.329113924,0,0,0,11.39240506,0,0,0,0,12.65822785,0,0,0,1.265822785,0,0,0,0,0,0,0,0,0,2.53164557,0,0,0,5.063291139
20A4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.952380952,3.571428571,22.61904762,0,11.9047619,0,0,0,5.952380952,0,4.761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380952381,1.19047619,0,0,0,0,0,0,0,0,0,0,0,1.19047619,11.9047619,0,0,0,1.19047619,0,0,5.952380952,5.952380952,0,5.952380952,0,5.952380952,0,0,0,0,0,0,0,0,1.19047619,0,0,0,0,0,0,0,0,0,0,0,0,0,2.380952381
21A4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76470588,0,24.70588235,0,0,0,0,0,0,0,0,0,0,0,0,7.058823529,0,0,0,0,0,0,3.529411765,2.352941176,0,2.352941176,0,0,0,2.352941176,0,0,0,0,0,1.176470588,11.76470588,0,0,0,0,0,0,5.882352941,0,0,5.882352941,0,0,0,0,0,0,5.882352941,0,0,0,1.176470588,0,0,0,0,0,0,0,0,0,9.411764706,0,0,0,4.705882353
22A4a,0,0,0,0,0,20.6185567,4.12371134,0,0,0,0,0,0,0,0,0,0,5.154639175,5.154639175,0,0,0,0,5.154639175,10.30927835,0,0,0,0,0,0,0,5.154639175,0,0,0,0,0,0,4.12371134,0,0,0,0,4.12371134,1.030927835,0,0,0,0,0,0,1.030927835,10.30927835,0,0,0,0,0,0,0,5.154639175,0,5.154639175,0,0,0,0,0,0,0,2.06185567,0,1.030927835,0,0,0,0,0,0,0,0,0,0,8.24742268,0,0,0,2.06185567
23A4a,0,0,0,0,14.70588235,14.70588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.60784314,0,0,0,0,0,0,0,0,0,4.901960784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.960784314,9.803921569,4.901960784,0,0,0,0,1.960784314,0,0,0,4.901960784,1.960784314,4.901960784,0,0,0,0,0,0,0,0,0,0,0,0,0.980392157,0,0,4.901960784,0,0,7.843137255,0,0,0,1.960784314
24A4a,0,3.401360544,0,0,10.20408163,16.32653061,0,0,1.360544218,0,0,0.680272109,0.680272109,0,0,0,0.680272109,0,0,1.360544218,0,0,0,0,1.360544218,6.802721088,0,0,0,0,0.680272109,0,6.802721088,0,0,0,0,0,0,3.401360544,0,3.401360544,0,0,2.040816327,0,0,0,0,0,0,0,0,6.802721088,3.401360544,0,3.401360544,0,0,0,0,3.401360544,0.680272109,3.401360544,0,3.401360544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.401360544,0,0,8.163265306,0,3.401360544,0,1.360544218
1A4b,0,0,0,4.464285714,4.464285714,7.142857143,4.464285714,0,0,0,0,0,0,0,0.892857143,0,0,10.71428571,0,0,0,0,0,8.928571429,0,5.357142857,1.785714286,0,0,0,0,0,3.571428571,0,0,0,0,0,0,1.785714286,1.785714286,0,0,0,1.785714286,0,0,0,0,0,1.785714286,0,0,8.928571429,0,0,0,0,0,0,4.464285714,1.785714286,0,0,0,1.785714286,0,0,0,0,0.892857143,0,0,0,4.464285714,0,0,0,0,0,0,0,0,0,12.5,1.785714286,0,1.785714286,2.678571429
